"FullPath","Name","Extension","Size_KB"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\README.md","README.md",".md","15,11"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\requirements-app.txt","requirements-app.txt",".txt","0,22"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\requirements-dev.txt","requirements-dev.txt",".txt","0,84"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\requirements-lock.txt","requirements-lock.txt",".txt","1,29"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\requirements.txt","requirements.txt",".txt","0,96"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\run_all_tests.bat","run_all_tests.bat",".bat","2"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\run_tests.py","run_tests.py",".py","0,3"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\test_consolidation.py","test_consolidation.py",".py","4,18"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\TEST_SUITE_FINAL_STATUS.md","TEST_SUITE_FINAL_STATUS.md",".md","4,41"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\tox.ini","tox.ini",".ini","2,98"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\validate_consolidation.py","validate_consolidation.py",".py","13,63"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\.github\workflows\ci.yml","ci.yml",".yml","0,72"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\.github\workflows\production-pipeline.yml","production-pipeline.yml",".yml","7,81"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\.streamlit\config.toml","config.toml",".toml","0,52"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\.vscode\settings.json","settings.json",".json","4,25"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\.env.example",".env.example",".example","0,43"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\.gitignore",".gitignore",".gitignore","0,07"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\GEESP-Angola-API.postman_collection.json","GEESP-Angola-API.postman_collection.json",".json","12,11"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\index.html","index.html",".html","0,3"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\metadata.json","metadata.json",".json","0,24"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\package-lock.json","package-lock.json",".json","211,87"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\package.json","package.json",".json","1,55"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\README.md","README.md",".md","0,54"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\SECURITY_IMPLEMENTATION.md","SECURITY_IMPLEMENTATION.md",".md","11,13"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\server.ts","server.ts",".ts","16,29"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\TIER1_COMPLETION_REPORT.md","TIER1_COMPLETION_REPORT.md",".md","13,1"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\tsconfig.json","tsconfig.json",".json","0,5"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\vite.config.ts","vite.config.ts",".ts","0,69"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.package-lock.json",".package-lock.json",".json","165,16"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\autoprefixer","autoprefixer","","0,4"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\autoprefixer.cmd","autoprefixer.cmd",".cmd","0,33"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\autoprefixer.ps1","autoprefixer.ps1",".ps1","0,82"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\baseline-browser-mapping","baseline-browser-mapping","","0,41"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\baseline-browser-mapping.cmd","baseline-browser-mapping.cmd",".cmd","0,33"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\baseline-browser-mapping.ps1","baseline-browser-mapping.ps1",".ps1","0,85"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\browserslist","browserslist","","0,38"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\browserslist.cmd","browserslist.cmd",".cmd","0,32"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\browserslist.ps1","browserslist.ps1",".ps1","0,78"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\crc32","crc32","","0,38"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\crc32.cmd","crc32.cmd",".cmd","0,32"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\crc32.ps1","crc32.ps1",".ps1","0,79"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\esbuild","esbuild","","0,38"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\esbuild.cmd","esbuild.cmd",".cmd","0,32"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\esbuild.ps1","esbuild.ps1",".ps1","0,78"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\glob","glob","","0,38"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\glob.cmd","glob.cmd",".cmd","0,32"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\glob.ps1","glob.ps1",".ps1","0,79"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\jiti","jiti","","0,38"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\jiti.cmd","jiti.cmd",".cmd","0,32"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\jiti.ps1","jiti.ps1",".ps1","0,79"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\jsesc","jsesc","","0,37"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\jsesc.cmd","jsesc.cmd",".cmd","0,31"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\jsesc.ps1","jsesc.ps1",".ps1","0,77"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\json5","json5","","0,37"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\json5.cmd","json5.cmd",".cmd","0,31"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\json5.ps1","json5.ps1",".ps1","0,77"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\loose-envify","loose-envify","","0,38"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\loose-envify.cmd","loose-envify.cmd",".cmd","0,32"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\loose-envify.ps1","loose-envify.ps1",".ps1","0,78"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\mime","mime","","0,36"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\mime.cmd","mime.cmd",".cmd","0,31"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\mime.ps1","mime.ps1",".ps1","0,75"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\nanoid","nanoid","","0,38"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\nanoid.cmd","nanoid.cmd",".cmd","0,32"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\nanoid.ps1","nanoid.ps1",".ps1","0,79"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\node-which","node-which","","0,38"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\node-which.cmd","node-which.cmd",".cmd","0,32"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\node-which.ps1","node-which.ps1",".ps1","0,79"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\parser","parser","","0,41"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\parser.cmd","parser.cmd",".cmd","0,33"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\parser.ps1","parser.ps1",".ps1","0,84"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\prebuild-install","prebuild-install","","0,39"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\prebuild-install.cmd","prebuild-install.cmd",".cmd","0,32"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\prebuild-install.ps1","prebuild-install.ps1",".ps1","0,8"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\rc","rc","","0,36"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\rc.cmd","rc.cmd",".cmd","0,31"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\rc.ps1","rc.ps1",".ps1","0,74"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\rimraf","rimraf","","0,39"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\rimraf.cmd","rimraf.cmd",".cmd","0,32"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\rimraf.ps1","rimraf.ps1",".ps1","0,8"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\rollup","rollup","","0,38"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\rollup.cmd","rollup.cmd",".cmd","0,32"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\rollup.ps1","rollup.ps1",".ps1","0,79"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\semver","semver","","0,38"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\semver.cmd","semver.cmd",".cmd","0,32"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\semver.ps1","semver.ps1",".ps1","0,79"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\tsc","tsc","","0,38"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\tsc.cmd","tsc.cmd",".cmd","0,32"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\tsc.ps1","tsc.ps1",".ps1","0,78"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\tsserver","tsserver","","0,39"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\tsserver.cmd","tsserver.cmd",".cmd","0,32"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\tsserver.ps1","tsserver.ps1",".ps1","0,8"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\tsx","tsx","","0,37"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\tsx.cmd","tsx.cmd",".cmd","0,31"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\tsx.ps1","tsx.ps1",".ps1","0,77"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\update-browserslist-db","update-browserslist-db","","0,4"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\update-browserslist-db.cmd","update-browserslist-db.cmd",".cmd","0,33"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\update-browserslist-db.ps1","update-browserslist-db.ps1",".ps1","0,82"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\vite","vite","","0,37"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\vite.cmd","vite.cmd",".cmd","0,31"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\.bin\vite.ps1","vite.ps1",".ps1","0,77"
